station_id,hour,Forecast
3,0,4.37
3,1,2.23
3,2,2.03
3,3,5.47
3,4,9.2
3,5,23.63
3,6,21.2
3,7,1.03
3,8,-15.43
3,9,-3.23
3,10,-2.97
3,11,-1.37
3,12,-7.9
3,13,-14.4
3,14,-2.6
3,15,11.43
3,16,-7.07
3,17,-21.33
3,18,-7.2
3,19,-2.47
3,20,0.87
3,21,2.3
3,22,2.13
3,23,-0.43
4,0,-0.43
4,1,4.37
4,2,2.23
4,3,2.03
4,4,5.47
4,5,9.2
4,6,23.63
4,7,21.2
4,8,1.03
4,9,-15.43
4,10,-3.23
4,11,-2.97
4,12,-1.37
4,13,-7.9
4,14,-14.4
4,15,-2.6
4,16,11.43
4,17,-7.07
4,18,-21.33
4,19,-7.2
4,20,-2.47
4,21,0.87
4,22,2.3
4,23,2.13
5,0,2.13
5,1,-0.43
5,2,4.37
5,3,2.23
5,4,2.03
5,5,5.47
5,6,9.2
5,7,23.63
5,8,21.2
5,9,1.03
5,10,-15.43
5,11,-3.23
5,12,-2.97
5,13,-1.37
5,14,-7.9
5,15,-14.4
5,16,-2.6
5,17,11.43
5,18,-7.07
5,19,-21.33
5,20,-7.2
5,21,-2.47
5,22,0.87
5,23,2.3
6,0,2.3
6,1,2.13
6,2,-0.43
6,3,4.37
6,4,2.23
6,5,2.03
6,6,5.47
6,7,9.2
6,8,23.63
6,9,21.2
6,10,1.03
6,11,-15.43
6,12,-3.23
6,13,-2.97
6,14,-1.37
6,15,-7.9
6,16,-14.4
6,17,-2.6
6,18,11.43
6,19,-7.07
6,20,-21.33
6,21,-7.2
6,22,-2.47
6,23,0.87
7,0,0.87
7,1,2.3
7,2,2.13
7,3,-0.43
7,4,4.37
7,5,2.23
7,6,2.03
7,7,5.47
7,8,9.2
7,9,23.63
7,10,21.2
7,11,1.03
7,12,-15.43
7,13,-3.23
7,14,-2.97
7,15,-1.37
7,16,-7.9
7,17,-14.4
7,18,-2.6
7,19,11.43
7,20,-7.07
7,21,-21.33
7,22,-7.2
7,23,-2.47
8,0,-2.16
8,1,0.87
8,2,2.3
8,3,2.13
8,4,-0.43
8,5,4.37
8,6,2.23
8,7,2.03
8,8,5.47
8,9,9.2
8,10,23.63
8,11,21.2
8,12,1.03
8,13,-15.43
8,14,-3.23
8,15,-2.97
8,16,-1.37
8,17,-7.9
8,18,-14.4
8,19,-2.6
8,20,11.43
8,21,-7.07
8,22,-21.33
8,23,-7.2
9,0,-7.2
9,1,-2.47
9,2,0.87
9,3,2.3
9,4,2.13
9,5,-0.43
9,6,4.37
9,7,2.23
9,8,2.03
9,9,5.47
9,10,9.2
9,11,23.63
9,12,21.2
9,13,1.03
9,14,-15.43
9,15,-3.23
9,16,-2.97
9,17,-1.37
9,18,-7.9
9,19,-14.4
9,20,-2.6
9,21,11.43
9,22,-7.07
9,23,-21.33
10,0,-21.33
10,1,-7.2
10,2,-2.47
10,3,0.87
10,4,2.3
10,5,2.13
10,6,-0.43
10,7,4.37
10,8,2.23
10,9,2.03
10,10,5.47
10,11,9.2
10,12,23.63
10,13,21.2
10,14,1.03
10,15,-15.43
10,16,-3.23
10,17,-2.97
10,18,-1.37
10,19,-7.9
10,20,-14.4
10,21,-2.6
10,22,11.43
10,23,-7.07
11,0,-7.07
11,1,-21.33
11,2,-7.2
11,3,-2.47
11,4,0.87
11,5,2.3
11,6,2.13
11,7,-0.43
11,8,4.37
11,9,2.23
11,10,2.03
11,11,5.47
11,12,9.2
11,13,23.63
11,14,21.2
11,15,1.03
11,16,-15.43
11,17,-3.23
11,18,-2.97
11,19,-1.37
11,20,-7.9
11,21,-14.4
11,22,-2.6
11,23,11.43
12,0,11.43
12,1,-7.07
12,2,-21.33
12,3,-7.2
12,4,-2.47
12,5,0.87
12,6,2.3
12,7,2.13
12,8,-0.43
12,9,4.37
12,10,2.23
12,11,2.03
12,12,5.47
12,13,9.2
12,14,23.63
12,15,21.2
12,16,1.03
12,17,-15.43
12,18,-3.23
12,19,-2.97
12,20,-1.37
12,21,-7.9
12,22,-14.4
12,23,-2.6
13,0,-2.6
13,1,11.43
13,2,-7.07
13,3,-21.33
13,4,-7.2
13,5,-2.47
13,6,0.87
13,7,2.3
13,8,2.13
13,9,-0.43
13,10,4.37
13,11,2.23
13,12,2.03
13,13,5.47
13,14,9.2
13,15,23.63
13,16,21.2
13,17,1.03
13,18,-15.43
13,19,-3.23
13,20,-2.97
13,21,-1.37
13,22,-7.9
13,23,-14.4
14,0,-14.4
14,1,-2.6
14,2,11.43
14,3,-7.07
14,4,-21.33
14,5,-7.2
14,6,-2.47
14,7,0.87
14,8,2.3
14,9,2.13
14,10,-0.43
14,11,4.37
14,12,2.23
14,13,2.03
14,14,5.47
14,15,9.2
14,16,23.63
14,17,21.2
14,18,1.03
14,19,-15.43
14,20,-3.23
14,21,-2.97
14,22,-1.37
14,23,-7.9
15,0,-7.9
15,1,-14.4
15,2,-2.6
15,3,11.43
15,4,-7.07
15,5,-21.33
15,6,-7.2
15,7,-2.47
15,8,0.87
15,9,2.3
15,10,2.13
15,11,-0.43
15,12,4.37
15,13,2.23
15,14,2.03
15,15,5.47
15,16,9.2
15,17,23.63
15,18,21.2
15,19,1.03
15,20,-15.43
