station_id,hour,Forecast
72,17,-3.00
72,18,-0.93
72,19,-0.13
72,20,-1.10
72,21,-0.27
72,22,-0.33
72,23,-0.13
73,0,-0.10
73,1,-0.10
73,2,0.07
73,3,0.00
73,4,0.03
73,5,0.00
73,6,-0.13
73,7,-0.20
73,8,-0.40
73,9,0.23
73,10,0.37
73,11,0.23
73,12,0.37
73,13,0.17
73,14,-0.23
73,15,-0.47
73,16,0.03
73,17,-0.17
73,18,0.07
73,19,-0.37
73,20,-0.33
73,21,-0.40
73,22,-0.17
73,23,0.23
74,0,-0.23
74,1,-0.37
74,2,0.13
74,3,-0.13
74,4,0.23
74,5,-0.03
74,6,0.00
74,7,0.80
74,8,0.57
74,9,0.87
74,10,1.63
74,11,-0.60
74,12,1.03
74,13,1.13
74,14,-0.63
74,15,-1.90
74,16,-0.77
74,17,0.43
74,18,-1.23
74,19,0.03
74,20,0.37
74,21,-0.83
74,22,-0.47
74,23,-0.10
75,0,-0.47
75,1,-0.13
75,2,-0.03
75,3,0.10
75,4,-0.03
75,5,-0.13
75,6,-0.07
75,7,0.17
75,8,1.00
75,9,-1.07
75,10,-0.70
75,11,-0.10
75,12,-0.17
75,13,-0.97
75,14,-0.13
75,15,-0.17
75,16,-0.53
75,17,0.20
75,18,0.47
75,19,0.67
75,20,0.83
75,21,0.13
75,22,1.13
75,23,-0.63
76,0,0.30
76,1,-0.03
76,2,-0.20
76,3,-0.07
76,4,0.00
76,5,-0.07
76,6,-0.43
76,7,-2.40
76,8,-2.17
76,9,-0.13
76,10,-0.23
76,11,-0.03
76,12,-0.57
76,13,0.10
76,14,0.37
76,15,0.00
76,16,0.53
76,17,1.17
76,18,0.73
76,19,0.37
76,20,0.30
76,21,0.23
76,22,0.30
76,23,0.37
77,0,0.10
77,1,0.07
77,2,0.00
77,3,0.03
77,4,0.00
77,5,0.00
77,6,-0.30
77,7,-0.13
77,8,-0.97
77,9,-0.37
77,10,-0.17
77,11,0.07
77,12,0.13
77,13,0.17
77,14,-0.03
77,15,0.03
77,16,-0.13
77,17,0.27
77,18,0.30
77,19,-0.07
77,20,0.00
77,21,0.20
77,22,0.07
77,23,0.10
78,0,0.17
78,1,0.17
78,2,0.33
78,3,0.10
78,4,0.03
78,5,0.00
78,6,-0.13
78,7,-0.40
78,8,-0.57
78,9,-1.00
78,10,-0.60
78,11,-0.90
78,12,-0.27
78,13,0.00
78,14,-0.33
78,15,0.10
78,16,0.50
78,17,0.57
78,18,0.67
78,19,0.27
78,20,0.47
78,21,0.40
78,22,0.07
78,23,0.63
79,0,0.10
79,1,0.00
79,2,0.13
79,3,0.10
79,4,0.00
79,5,0.03
79,6,-0.03
79,7,-0.67
79,8,-1.97
79,9,-0.70
79,10,-0.60
79,11,-0.50
79,12,-0.53
79,13,-0.30
79,14,0.03
79,15,0.20
79,16,0.27
79,17,1.13
79,18,1.07
79,19,0.77
79,20,0.37
79,21,0.57
79,22,0.17
79,23,-0.07
80,0,-0.03
80,1,-0.10
80,2,0.07
80,3,-0.03
80,4,-0.03
80,5,0.00
80,6,0.60
80,7,2.50
80,8,4.37
80,9,2.47
80,10,1.57
80,11,0.20
80,12,-0.97
80,13,0.00
80,14,0.50
80,15,-0.90
80,16,-3.33
80,17,-1.93
80,18,-1.37
80,19,-0.17
80,20,-0.87
80,21,-0.83
80,22,-0.30
80,23,-0.30
81,0,0.23
81,1,-0.23
81,2,-0.43
81,3,0.00
81,4,0.13
81,5,0.00
81,6,0.43
81,7,0.20
81,8,-0.20
81,9,0.07
81,10,0.30
81,11,0.43
81,12,0.37
81,13,-0.63
81,14,0.00
81,15,-0.20
81,16,-0.23
81,17,-0.07
81,18,-0.10
81,19,0.37
81,20,0.33
81,21,-0.77
81,22,-0.30
81,23,-0.30
82,0,-0.07
82,1,0.20
82,2,0.20
82,3,0.00
82,4,0.00
82,5,-0.03
82,6,0.00
82,7,-0.27
82,8,-0.40
82,9,-0.17
82,10,-0.20
82,11,0.00
82,12,-0.13
82,13,-0.07
82,14,-0.03
82,15,-0.10
82,16,0.13
82,17,0.40
82,18,0.63
82,19,0.00
82,20,0.13
82,21,0.13
82,22,-0.07
82,23,0.10
83,0,0.13
83,1,0.17
83,2,0.07
83,3,0.00
83,4,0.00
83,5,0.00
83,6,0.00
83,7,-0.03
83,8,-0.07
83,9,-0.03
83,10,-0.03
83,11,-0.03
83,12,0.13
83,13,0.17
83,14,-0.03
83,15,-0.07
83,16,0.07
83,17,-0.17
83,18,0.00
83,19,0.27
83,20,-0.63
83,21,-0.13
83,22,0.13
83,23,0.20
84,0,0.17
84,1,0.27
84,2,0.00
84,3,0.00
84,4,0.00
84,5,0.17
84,6,0.40
84,7,1.13
84,8,1.77
84,9,1.00
84,10,0.03
84,11,-0.47
84,12,-0.50
84,13,0.07
84,14,-0.37
84,15,-0.47
84,16,-0.93
84,17,-1.70
84,18,-0.23
84,19,0.10
84,20,-0.17
84,21,-0.13
84,22,0.33
84,23,-0.07
85,0,-0.07
85,1,0.13
85,2,0.03
85,3,0.07
85,4,0.00
85,5,-0.23
85,6,-0.70
85,7,-0.03
85,8,-0.37
85,9,-0.67
85,10,-0.40
85,11,-0.17
85,12,-0.23
85,13,0.13
85,14,0.10
85,15,0.40
85,16,0.47
85,17,0.87
85,18,0.47
85,19,0.17
85,20,0.07
85,21,0.33
85,22,0.07
85,23,0.00
86,0,0.30
86,1,0.33
86,2,0.17
86,3,0.10
86,4,0.00
86,5,0.00
86,6,-0.20
86,7,-0.80
86,8,-1.47
86,9,-0.67
86,10,-0.57
86,11,-0.67
86,12,-0.37
86,13,0.20
86,14,0.37
86,15,0.10
86,16,0.53
86,17,0.87
86,18,1.03
86,19,0.30
86,20,0.13
86,21,0.03
86,22,0.13
86,23,0.27
87,0,0.13
87,1,0.17
87,2,0.07
87,3,0.00
87,4,0.00
87,5,0.00
87,6,-0.07
87,7,-0.37
87,8,-1.70
87,9,-0.40
87,10,-0.50
87,11,-0.20
87,12,-0.40
87,13,0.10
87,14,-0.23
87,15,0.07
87,16,-0.20
87,17,0.53
87,18,0.37
87,19,0.40
87,20,0.33
87,21,0.20
87,22,0.13
87,23,0.23
88,0,0.20
88,1,0.37
88,2,-0.27
88,3,0.03
88,4,0.00
88,5,-0.10
88,6,-0.17
88,7,-0.87
88,8,-3.00
88,9,-1.10
88,10,-0.63
88,11,-0.33
88,12,0.23
88,13,-0.70
88,14,-0.10
88,15,0.43
88,16,0.53
88,17,0.60
88,18,1.53
88,19,0.90
88,20,0.73
88,21,0.73
88,22,-0.10
88,23,0.13
89,0,0.03
89,1,0.10
89,2,0.00
89,3,-0.07
89,4,0.03
89,5,0.00
89,6,-0.03
89,7,-0.27
89,8,-0.67
89,9,-0.37
89,10,-0.20
89,11,0.13
89,12,0.00
89,13,0.30
89,14,-0.23
89,15,-0.03
89,16,0.10
89,17,0.73
89,18,0.20
89,19,0.37
89,20,-0.07
89,21,-0.03
89,22,0.07
89,23,-0.03
90,0,0.23
90,1,0.07
90,2,0.10
90,3,0.07
90,4,0.00
90,5,0.00
90,6,0.03
90,7,-0.33
90,8,0.20
90,9,-0.07
90,10,-0.37
90,11,-0.27
90,12,0.00
90,13,0.03
90,14,0.20
90,15,-0.03
90,16,-0.07
90,17,-1.67
90,18,-0.83
90,19,0.10
90,20,0.27
90,21,0.10
90,22,0.30
90,23,0.23
91,0,0.00
91,1,0.00
91,2,0.13
91,3,0.03
91,4,-0.07
91,5,0.00
91,6,-0.17
91,7,0.83
91,8,0.83
91,9,0.90
91,10,0.60
91,11,0.10
91,12,-0.70
91,13,-0.13
91,14,0.13
91,15,-0.53
91,16,-1.33
91,17,-1.50
91,18,0.17
91,19,-0.23
91,20,-0.17
91,21,-0.03
91,22,-0.63
91,23,-0.40
92,0,0.00
92,1,0.00
92,2,0.00
92,3,0.00
92,4,0.00
92,5,0.00
92,6,0.00
92,7,0.10
92,8,0.07
92,9,0.07
92,10,0.10
92,11,0.07
92,12,-0.03
92,13,-0.07
92,14,0.13
92,15,-0.23
92,16,-0.30
92,17,-0.10
92,18,0.00
92,19,0.13
92,20,0.07
92,21,-0.03
92,22,0.00
92,23,-0.07
93,0,0.00
93,1,0.00
93,2,0.03
93,3,0.00
93,4,0.00
93,5,0.00
93,6,0.00
93,7,-0.23
93,8,0.00
93,9,0.07
93,10,0.17
93,11,0.03
93,12,-0.17
93,13,0.03
93,14,-0.07
93,15,-0.03
93,16,0.03
93,17,-0.30
93,18,0.00
93,19,0.07
93,20,0.10
93,21,0.00
93,22,0.07
93,23,0.10
94,0,0.13
94,1,0.10
94,2,0.13
94,3,0.03
94,4,-0.03
94,5,-0.03
94,6,-0.10
94,7,-1.03
94,8,-1.03
94,9,-0.07
94,10,-0.27
94,11,-0.13
94,12,-0.03
94,13,-0.17
94,14,-0.03
94,15,-0.07
94,16,0.17
94,17,0.37
94,18,0.93
94,19,0.33
94,20,0.10
94,21,0.00
94,22,0.50
94,23,-0.10
95,0,0.00
95,1,0.03
95,2,0.03
95,3,0.07
95,4,0.00
95,5,-0.03
95,6,-0.17
95,7,-0.23
95,8,-0.90
95,9,-0.23
95,10,-0.20
95,11,-0.27
95,12,-0.37
95,13,-0.17
95,14,0.27
95,15,-0.27
95,16,0.00
95,17,0.73
95,18,0.00
95,19,0.70
95,20,0.23
95,21,0.17
95,22,0.37
95,23,0.17
96,0,0.13
96,1,0.03
96,2,0.03
96,3,-0.03
96,4,-0.03
96,5,-0.07
96,6,-0.03
96,7,-0.13
96,8,0.30
96,9,0.00
96,10,-0.10
96,11,-0.47
96,12,-0.17
96,13,-0.20
96,14,0.23
96,15,0.07
96,16,-0.37
96,17,-0.07
96,18,0.37
96,19,0.10
96,20,-0.20
96,21,0.03
96,22,0.13
96,23,0.07
97,0,-0.17
97,1,0.07
97,2,0.03
97,3,-0.03
97,4,0.00
97,5,0.00
97,6,0.00
97,7,-0.07
97,8,-0.07
97,9,-0.10
97,10,-0.10
97,11,-0.07
97,12,-0.10
97,13,-0.17
97,14,0.03
97,15,0.07
97,16,-0.23
97,17,0.20
97,18,0.10
97,19,0.13
97,20,-0.07
97,21,0.00
97,22,0.03
97,23,0.13
98,0,0.13
98,1,0.10
98,2,0.17
98,3,0.00
98,4,0.00
98,5,-0.23
98,6,-0.20
98,7,-0.53
98,8,-1.10
98,9,-0.10
98,10,0.03
98,11,-0.37
98,12,-0.63
98,13,-0.23
98,14,0.03
98,15,-0.33
98,16,0.50
98,17,0.03
98,18,0.03
98,19,0.13
98,20,0.50
98,21,-0.03
98,22,0.23
98,23,0.10
